district,lat,lng,month,temp,humidity,rainfall,ndvi,flora,score
Nilgiris,11.5318,76.5875,1,28.5,27.2,22.1,0.735,9.78,55.2
Nilgiris,11.3661,76.7066,1,27.8,27.2,15.2,0.605,8.4,48.5
Nilgiris,11.535,76.7435,1,28.4,30.9,24.3,0.601,9.61,51.5
Nilgiris,11.5494,76.6821,1,28.2,34.6,10.1,0.619,8.19,47.8
Nilgiris,11.5942,76.7611,1,30.1,32.3,16.1,0.795,8.76,52.0
Nilgiris,11.5056,76.8288,1,29.6,33.6,17.3,0.741,8.09,49.2
Nilgiris,11.4084,76.6668,1,27.9,27.3,3.0,0.656,9.27,52.3
Nilgiris,11.4494,76.6911,1,28.3,27.7,28.1,0.73,9.22,53.6
Nilgiris,11.3913,76.7987,1,28.2,28.8,29.7,0.728,9.11,53.3
Nilgiris,11.5454,76.8329,1,30.0,27.3,1.0,0.663,8.54,48.2
Nilgiris,11.4033,76.8629,2,30.3,28.1,19.7,0.679,9.83,52.2
Nilgiris,11.4777,76.6595,2,28.4,30.6,7.9,0.717,9.8,54.9
Nilgiris,11.4598,76.6458,2,30.7,30.1,2.7,0.609,8.22,45.2
Nilgiris,11.5282,76.8176,2,29.0,25.6,11.4,0.799,9.06,54.2
Nilgiris,11.6313,76.8382,2,27.7,32.2,20.5,0.707,8.53,51.6
Nilgiris,11.5323,76.6135,2,29.0,29.5,28.6,0.775,8.53,52.0
Nilgiris,11.4902,76.6336,2,30.4,33.7,9.0,0.728,9.22,51.4
Nilgiris,11.3859,76.8088,2,29.3,32.8,15.9,0.6,8.65,47.6
Nilgiris,11.3458,76.8587,2,30.3,33.3,9.2,0.612,9.76,50.3
Nilgiris,11.6241,76.6057,2,29.2,25.7,22.8,0.753,8.26,50.4
Nilgiris,11.4826,76.7449,3,34.8,33.7,12.7,0.642,9.08,44.5
Nilgiris,11.559,76.6403,3,35.0,35.0,19.5,0.688,9.04,45.3
Nilgiris,11.3763,76.6474,3,35.1,30.9,6.9,0.644,8.14,41.4
Nilgiris,11.5293,76.6487,3,37.3,33.6,2.1,0.648,9.34,44.2
Nilgiris,11.4043,76.6197,3,37.5,30.7,14.2,0.757,9.61,47.8
Nilgiris,11.3971,76.6091,3,35.4,29.2,14.0,0.746,9.35,47.3
Nilgiris,11.6352,76.6095,3,35.3,28.4,25.9,0.65,8.38,42.1
Nilgiris,11.4746,76.7066,3,34.8,27.5,27.7,0.689,9.72,47.6
Nilgiris,11.5051,76.5952,3,37.7,33.4,29.1,0.785,9.7,48.7
Nilgiris,11.3899,76.7257,3,34.6,29.0,1.8,0.676,9.97,48.2
